Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    CONST
    DIVIDEEQUALS
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKETSUB
    MINUSEQUALS
    NIL
    PACKED
    PLUSEQUALS
    PROCEDURE
    RBRACKETSUB
    RECORD
    REPEAT
    SET
    TIMESEQUALS
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 84
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 42

    (62) expression -> factor .

    THEN            reduce using rule 62 (expression -> factor .)
    PLUS            reduce using rule 62 (expression -> factor .)
    MINUS           reduce using rule 62 (expression -> factor .)
    TIMES           reduce using rule 62 (expression -> factor .)
    DIVIDE          reduce using rule 62 (expression -> factor .)
    DIV             reduce using rule 62 (expression -> factor .)
    MOD             reduce using rule 62 (expression -> factor .)
    EQUALS          reduce using rule 62 (expression -> factor .)
    LESSTHAN        reduce using rule 62 (expression -> factor .)
    GREATERTHAN     reduce using rule 62 (expression -> factor .)
    LESSEQUALS      reduce using rule 62 (expression -> factor .)
    GREATEQUALS     reduce using rule 62 (expression -> factor .)
    LESSGREAT       reduce using rule 62 (expression -> factor .)
    AND             reduce using rule 62 (expression -> factor .)
    OR              reduce using rule 62 (expression -> factor .)
    DO              reduce using rule 62 (expression -> factor .)
    OF              reduce using rule 62 (expression -> factor .)
    END             reduce using rule 62 (expression -> factor .)
    SEMICOLON       reduce using rule 62 (expression -> factor .)
    ELSE            reduce using rule 62 (expression -> factor .)
    RPAREN          reduce using rule 62 (expression -> factor .)
    COMMA           reduce using rule 62 (expression -> factor .)
    RBRACKET        reduce using rule 62 (expression -> factor .)
    TO              reduce using rule 62 (expression -> factor .)
    DOWNTO          reduce using rule 62 (expression -> factor .)


state 43

    (63) factor -> NUMBER .

    THEN            reduce using rule 63 (factor -> NUMBER .)
    PLUS            reduce using rule 63 (factor -> NUMBER .)
    MINUS           reduce using rule 63 (factor -> NUMBER .)
    TIMES           reduce using rule 63 (factor -> NUMBER .)
    DIVIDE          reduce using rule 63 (factor -> NUMBER .)
    DIV             reduce using rule 63 (factor -> NUMBER .)
    MOD             reduce using rule 63 (factor -> NUMBER .)
    EQUALS          reduce using rule 63 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 63 (factor -> NUMBER .)
    GREATERTHAN     reduce using rule 63 (factor -> NUMBER .)
    LESSEQUALS      reduce using rule 63 (factor -> NUMBER .)
    GREATEQUALS     reduce using rule 63 (factor -> NUMBER .)
    LESSGREAT       reduce using rule 63 (factor -> NUMBER .)
    AND             reduce using rule 63 (factor -> NUMBER .)
    OR              reduce using rule 63 (factor -> NUMBER .)
    DO              reduce using rule 63 (factor -> NUMBER .)
    OF              reduce using rule 63 (factor -> NUMBER .)
    END             reduce using rule 63 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 63 (factor -> NUMBER .)
    ELSE            reduce using rule 63 (factor -> NUMBER .)
    RPAREN          reduce using rule 63 (factor -> NUMBER .)
    COMMA           reduce using rule 63 (factor -> NUMBER .)
    RBRACKET        reduce using rule 63 (factor -> NUMBER .)
    TO              reduce using rule 63 (factor -> NUMBER .)
    DOWNTO          reduce using rule 63 (factor -> NUMBER .)


state 44

    (64) factor -> BOOLEAN_LITERAL .

    THEN            reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    TIMES           reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    DIV             reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    MOD             reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    EQUALS          reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    LESSTHAN        reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    GREATERTHAN     reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    LESSEQUALS      reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    GREATEQUALS     reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    LESSGREAT       reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    AND             reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    OR              reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    DO              reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    OF              reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    END             reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    SEMICOLON       reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    ELSE            reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    RBRACKET        reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    TO              reduce using rule 64 (factor -> BOOLEAN_LITERAL .)
    DOWNTO          reduce using rule 64 (factor -> BOOLEAN_LITERAL .)


state 45

    (65) factor -> IDENTIFIER .
    (66) factor -> IDENTIFIER . LBRACKET expression RBRACKET
    (42) function_call -> IDENTIFIER . LPAREN expr_list RPAREN

    THEN            reduce using rule 65 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 65 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 65 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 65 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (factor -> IDENTIFIER .)
    DIV             reduce using rule 65 (factor -> IDENTIFIER .)
    MOD             reduce using rule 65 (factor -> IDENTIFIER .)
    EQUALS          reduce using rule 65 (factor -> IDENTIFIER .)
    LESSTHAN        reduce using rule 65 (factor -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 65 (factor -> IDENTIFIER .)
    LESSEQUALS      reduce using rule 65 (factor -> IDENTIFIER .)
    GREATEQUALS     reduce using rule 65 (factor -> IDENTIFIER .)
    LESSGREAT       reduce using rule 65 (factor -> IDENTIFIER .)
    AND             reduce using rule 65 (factor -> IDENTIFIER .)
    OR              reduce using rule 65 (factor -> IDENTIFIER .)
    DO              reduce using rule 65 (factor -> IDENTIFIER .)
    OF              reduce using rule 65 (factor -> IDENTIFIER .)
    END             reduce using rule 65 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 65 (factor -> IDENTIFIER .)
    ELSE            reduce using rule 65 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 65 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 65 (factor -> IDENTIFIER .)
    RBRACKET        reduce using rule 65 (factor -> IDENTIFIER .)
    TO              reduce using rule 65 (factor -> IDENTIFIER .)
    DOWNTO          reduce using rule 65 (factor -> IDENTIFIER .)
    LBRACKET        shift and go to state 85
    LPAREN          shift and go to state 86


state 46

    (67) factor -> CHAR_LITERAL .

    THEN            reduce using rule 67 (factor -> CHAR_LITERAL .)
    PLUS            reduce using rule 67 (factor -> CHAR_LITERAL .)
    MINUS           reduce using rule 67 (factor -> CHAR_LITERAL .)
    TIMES           reduce using rule 67 (factor -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 67 (factor -> CHAR_LITERAL .)
    DIV             reduce using rule 67 (factor -> CHAR_LITERAL .)
    MOD             reduce using rule 67 (factor -> CHAR_LITERAL .)
    EQUALS          reduce using rule 67 (factor -> CHAR_LITERAL .)
    LESSTHAN        reduce using rule 67 (factor -> CHAR_LITERAL .)
    GREATERTHAN     reduce using rule 67 (factor -> CHAR_LITERAL .)
    LESSEQUALS      reduce using rule 67 (factor -> CHAR_LITERAL .)
    GREATEQUALS     reduce using rule 67 (factor -> CHAR_LITERAL .)
    LESSGREAT       reduce using rule 67 (factor -> CHAR_LITERAL .)
    AND             reduce using rule 67 (factor -> CHAR_LITERAL .)
    OR              reduce using rule 67 (factor -> CHAR_LITERAL .)
    DO              reduce using rule 67 (factor -> CHAR_LITERAL .)
    OF              reduce using rule 67 (factor -> CHAR_LITERAL .)
    END             reduce using rule 67 (factor -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 67 (factor -> CHAR_LITERAL .)
    ELSE            reduce using rule 67 (factor -> CHAR_LITERAL .)
    RPAREN          reduce using rule 67 (factor -> CHAR_LITERAL .)
    COMMA           reduce using rule 67 (factor -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 67 (factor -> CHAR_LITERAL .)
    TO              reduce using rule 67 (factor -> CHAR_LITERAL .)
    DOWNTO          reduce using rule 67 (factor -> CHAR_LITERAL .)


state 47

    (68) factor -> STRING_LITERAL .

    THEN            reduce using rule 68 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 68 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 68 (factor -> STRING_LITERAL .)
    TIMES           reduce using rule 68 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 68 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 68 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 68 (factor -> STRING_LITERAL .)
    EQUALS          reduce using rule 68 (factor -> STRING_LITERAL .)
    LESSTHAN        reduce using rule 68 (factor -> STRING_LITERAL .)
    GREATERTHAN     reduce using rule 68 (factor -> STRING_LITERAL .)
    LESSEQUALS      reduce using rule 68 (factor -> STRING_LITERAL .)
    GREATEQUALS     reduce using rule 68 (factor -> STRING_LITERAL .)
    LESSGREAT       reduce using rule 68 (factor -> STRING_LITERAL .)
    AND             reduce using rule 68 (factor -> STRING_LITERAL .)
    OR              reduce using rule 68 (factor -> STRING_LITERAL .)
    DO              reduce using rule 68 (factor -> STRING_LITERAL .)
    OF              reduce using rule 68 (factor -> STRING_LITERAL .)
    END             reduce using rule 68 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 68 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 68 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 68 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 68 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 68 (factor -> STRING_LITERAL .)
    TO              reduce using rule 68 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 68 (factor -> STRING_LITERAL .)


state 48

    (69) factor -> function_call .

    THEN            reduce using rule 69 (factor -> function_call .)
    PLUS            reduce using rule 69 (factor -> function_call .)
    MINUS           reduce using rule 69 (factor -> function_call .)
    TIMES           reduce using rule 69 (factor -> function_call .)
    DIVIDE          reduce using rule 69 (factor -> function_call .)
    DIV             reduce using rule 69 (factor -> function_call .)
    MOD             reduce using rule 69 (factor -> function_call .)
    EQUALS          reduce using rule 69 (factor -> function_call .)
    LESSTHAN        reduce using rule 69 (factor -> function_call .)
    GREATERTHAN     reduce using rule 69 (factor -> function_call .)
    LESSEQUALS      reduce using rule 69 (factor -> function_call .)
    GREATEQUALS     reduce using rule 69 (factor -> function_call .)
    LESSGREAT       reduce using rule 69 (factor -> function_call .)
